week_start,channel,spend,impressions,clicks,leads,customers,revenue,profit,campaign_type,region,device,cac,conversion_rate,roi
2024-07-08,Facebook,18612.21,1107343,44293,3543,70,38212.11,9672.15,Retargeting,APAC,Mobile,265.89,0.0198,2.05
2024-07-08,LinkedIn,16792.69,1149656,28741,1437,25,23265.74,6655.04,Acquisition,APAC,Mobile,671.71,0.0174,1.39
2024-07-15,Email,9305.07,545095,43607,5232,183,140791.3,47688.66,Awareness,Europe,Desktop,50.85,0.035,15.13
2024-07-15,Referral,7149.45,401266,28088,3089,92,84630.9,33174.38,Acquisition,North America,Desktop,77.71,0.0298,11.84
2024-07-15,Google,18761.77,1265549,63277,5694,142,105052.75,33159.19,Retargeting,Europe,Desktop,132.13,0.0249,5.6
2024-07-15,Facebook,18719.63,1251643,50065,4005,80,47841.39,19593.9,Awareness,North America,Mobile,234,0.02,2.56
2024-07-15,LinkedIn,12399.65,690476,17261,863,15,14005.49,5676.76,Retargeting,Europe,Desktop,826.64,0.0174,1.13
2024-07-22,Email,10302.58,636883,50950,6114,213,180467.49,52826.86,Acquisition,Europe,Mobile,48.37,0.0348,17.52
2024-07-22,Referral,10735.78,662103,46347,5098,152,116554.46,40791.11,Awareness,APAC,Mobile,70.63,0.0298,10.86
2024-07-22,Google,17280.03,777681,38884,3499,87,56018.87,21029.07,Retargeting,APAC,Mobile,198.62,0.0249,3.24
2024-07-22,Facebook,19067.49,922812,36912,2952,59,29745.52,12372.16,Retargeting,APAC,Desktop,323.18,0.02,1.56
2024-07-22,LinkedIn,19537.15,1290893,32272,1613,29,29508.2,9332.32,Retargeting,APAC,Desktop,673.69,0.018,1.51
2024-07-29,Email,10799.57,581531,46522,5582,195,174175.3,52782.12,Acquisition,North America,Desktop,55.38,0.0349,16.13
2024-07-29,Referral,9741.86,491963,34437,3788,113,92190.29,33632.75,Retargeting,APAC,Desktop,86.21,0.0298,9.46
2024-07-29,Google,14485.12,995080,49754,4477,111,73684.49,29771.37,Awareness,North America,Mobile,130.5,0.0248,5.09
2024-07-29,Facebook,20102.6,1380399,55215,4417,88,48369.6,13877.91,Acquisition,Europe,Desktop,228.44,0.0199,2.41
2024-07-29,LinkedIn,21015.78,1340359,33508,1675,30,34000.32,10332.78,Retargeting,North America,Desktop,700.53,0.0179,1.62
2024-08-05,Email,11326.61,724757,57980,6957,243,231649.64,86622.08,Retargeting,APAC,Mobile,46.61,0.0349,20.45
2024-08-05,Referral,9022.66,409195,28643,3150,94,67810.8,19720.84,Awareness,Europe,Mobile,95.99,0.0298,7.52
2024-08-05,Google,14445.51,920625,46031,4142,103,75927.11,26617.91,Acquisition,Europe,Desktop,140.25,0.0249,5.26
2024-08-05,Facebook,13077.05,886699,35467,2837,56,34594.53,12494.27,Retargeting,North America,Desktop,233.52,0.0197,2.65
2024-08-05,LinkedIn,21449.27,1435939,35898,1794,32,35960.85,13020.4,Acquisition,APAC,Desktop,670.29,0.0178,1.68
2024-08-12,Email,8654.51,511202,40896,4907,171,134438.97,54680.69,Awareness,APAC,Mobile,50.61,0.0348,15.53
2024-08-12,Referral,9186.88,588900,41223,4534,136,114766.36,33220.59,Acquisition,APAC,Mobile,67.55,0.03,12.49
2024-08-12,Google,14583.04,981709,49085,4417,110,80167.12,29575.46,Acquisition,North America,Mobile,132.57,0.0249,5.5
2024-08-12,Facebook,16200.37,922258,36890,2951,59,32836.35,12536.34,Retargeting,APAC,Desktop,274.58,0.02,2.03
2024-08-12,LinkedIn,16372.35,1034636,25865,1293,23,21398.42,7563.29,Acquisition,APAC,Desktop,711.84,0.0178,1.31
2024-08-19,Email,10451.12,648285,51862,6223,217,200688.74,67352.76,Acquisition,APAC,Desktop,48.16,0.0349,19.2
2024-08-19,Referral,11344.56,565007,39550,4350,130,95855.44,29455.46,Acquisition,APAC,Desktop,87.27,0.0299,8.45
2024-08-19,Google,10541.92,590915,29545,2659,66,39219.62,16328.85,Retargeting,North America,Mobile,159.73,0.0248,3.72
2024-08-19,Facebook,17143.58,984480,39379,3150,63,31462.75,11140.74,Retargeting,North America,Mobile,272.12,0.02,1.84
2024-08-19,LinkedIn,11182.3,533355,13333,666,11,11688.19,3542.96,Awareness,APAC,Mobile,1016.57,0.0165,1.05
2024-08-26,Email,11960.74,662702,53016,6361,222,182354.93,54969.19,Awareness,Europe,Mobile,53.88,0.0349,15.25
2024-08-26,Referral,9227.82,528010,36960,4065,121,96993.46,27732.22,Retargeting,APAC,Mobile,76.26,0.0298,10.51
2024-08-26,Google,13368.43,827235,41361,3722,93,63975.93,21023.98,Awareness,APAC,Mobile,143.75,0.025,4.79
2024-08-26,Facebook,17381.99,996038,39841,3187,63,32001.38,8934.4,Retargeting,Europe,Desktop,275.9,0.0198,1.84
2024-08-26,LinkedIn,11386.55,727111,18177,908,16,14482.04,4234.46,Acquisition,Europe,Mobile,711.66,0.0176,1.27
2024-09-02,Email,6956.46,462818,37025,4443,155,123367.12,48402.61,Retargeting,North America,Mobile,44.88,0.0349,17.73
2024-09-02,Referral,8261.15,413215,28925,3181,95,70443.67,22881.63,Awareness,North America,Mobile,86.96,0.0299,8.53
2024-09-02,Google,15710.89,973544,48677,4380,109,64919.85,19622.9,Awareness,Europe,Mobile,144.14,0.0249,4.13
2024-09-02,Facebook,19126.14,1050786,42031,3362,67,38922.1,14890.4,Retargeting,APAC,Mobile,285.46,0.0199,2.04
2024-09-02,LinkedIn,19168.44,1050132,26253,1312,23,25809.99,7506.54,Retargeting,North America,Mobile,833.41,0.0175,1.35
2024-09-09,Email,8009.36,406833,32546,3905,136,130090.46,50965,Awareness,APAC,Mobile,58.89,0.0348,16.24
2024-09-09,Referral,8411.98,460906,32263,3548,106,95728.11,25976.22,Acquisition,North America,Mobile,79.36,0.0299,11.38
2024-09-09,Google,12799.58,722418,36120,3250,81,54214.88,14843.29,Awareness,North America,Mobile,158.02,0.0249,4.24
2024-09-09,Facebook,14732.53,979849,39193,3135,62,35311.72,12967.81,Acquisition,Europe,Mobile,237.62,0.0198,2.4
2024-09-09,LinkedIn,14827.77,819576,20489,1024,18,18623.63,5448.81,Retargeting,APAC,Mobile,823.76,0.0176,1.26
2024-09-16,Email,7562.09,358547,28683,3441,120,92142.28,29659.27,Awareness,Europe,Desktop,63.02,0.0349,12.18
2024-09-16,Referral,7495.88,340794,23855,2624,78,70022.83,20206.71,Acquisition,North America,Desktop,96.1,0.0297,9.34
2024-09-16,Google,15001.83,750639,37531,3377,84,52336.75,17722.04,Acquisition,APAC,Mobile,178.59,0.0249,3.49
2024-09-16,Facebook,14701.83,1015153,40606,3248,64,38041.53,13678.81,Acquisition,North America,Desktop,229.72,0.0197,2.59
2024-09-16,LinkedIn,15373.06,1018929,25473,1273,22,23545.11,9477.64,Retargeting,North America,Mobile,698.78,0.0173,1.53
2024-09-23,Email,10798.72,654001,52320,6278,219,182196.94,62333.15,Retargeting,APAC,Desktop,49.31,0.0349,16.87
2024-09-23,Referral,7393.03,376728,26370,2900,87,77867.12,30956.38,Awareness,North America,Mobile,84.98,0.03,10.53
2024-09-23,Google,14507.72,939522,46976,4227,105,64730.67,19063.05,Awareness,North America,Mobile,138.17,0.0248,4.46
2024-09-23,Facebook,18364.35,1043903,41756,3340,66,39926.18,13922.47,Acquisition,North America,Mobile,278.25,0.0198,2.17
2024-09-23,LinkedIn,14474.56,657478,16436,821,14,13877.35,4115.06,Acquisition,APAC,Mobile,1033.9,0.0171,0.96
2024-09-30,Email,10517.04,607341,48587,5830,204,161685.19,61037.85,Acquisition,North America,Desktop,51.55,0.035,15.37
2024-09-30,Referral,6059.28,378557,26498,2914,87,67040.67,17221.6,Retargeting,Europe,Mobile,69.65,0.0299,11.06
2024-09-30,Google,14181.52,721713,36085,3247,81,59159.16,16642.96,Acquisition,APAC,Desktop,175.08,0.0249,4.17
2024-09-30,Facebook,16864.64,1045654,41826,3346,66,38741.9,15891.81,Retargeting,APAC,Mobile,255.52,0.0197,2.3
2024-09-30,LinkedIn,15024.35,825570,20639,1031,18,17595.66,5748.98,Acquisition,Europe,Desktop,834.69,0.0175,1.17
2024-10-07,Email,11854.72,559730,44778,5373,188,180663.12,59915.16,Awareness,Europe,Desktop,63.06,0.035,15.24
2024-10-07,Referral,7828.3,436510,30555,3361,100,80190.37,25156.06,Awareness,Europe,Mobile,78.28,0.0298,10.24
2024-10-07,Google,14243.98,994027,49701,4473,111,77799.69,21619.38,Retargeting,Europe,Mobile,128.32,0.0248,5.46
2024-10-07,Facebook,11613.62,713531,28541,2283,45,27739.3,9655.97,Retargeting,Europe,Desktop,258.08,0.0197,2.39
2024-10-07,LinkedIn,20281.82,1355892,33897,1694,30,29693.03,7652.87,Acquisition,APAC,Mobile,676.06,0.0177,1.46
2024-10-14,Email,11036.14,573676,45894,5507,192,161893.79,42610.03,Awareness,Europe,Desktop,57.48,0.0349,14.67
2024-10-14,Referral,10702.32,544664,38126,4193,125,112706.46,34106.31,Retargeting,North America,Desktop,85.62,0.0298,10.53
2024-10-14,Google,16794.62,778239,38911,3501,87,60922.33,20741.55,Retargeting,North America,Desktop,193.04,0.0249,3.63
2024-10-14,Facebook,17970.15,998582,39943,3195,63,38119.46,11174.55,Awareness,Europe,Mobile,285.24,0.0197,2.12
2024-10-14,LinkedIn,20364.44,946755,23668,1183,21,23165.39,6975.5,Awareness,Europe,Mobile,969.74,0.0178,1.14
2024-10-21,Email,10129.26,545410,43632,5235,183,152968.45,39228.68,Acquisition,North America,Mobile,55.35,0.035,15.1
2024-10-21,Referral,11264.4,726700,50869,5595,167,129819.54,41336.58,Retargeting,Europe,Desktop,67.45,0.0298,11.52
2024-10-21,Google,9903.75,620171,31008,2790,69,50513.19,16360.38,Retargeting,Europe,Mobile,143.53,0.0247,5.1
2024-10-21,Facebook,15791.3,903103,36124,2889,57,32747.65,12023.93,Acquisition,Europe,Mobile,277.04,0.0197,2.07
